place_origin,place_dest,route_prob_fix_origin,haversine_miles
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,London,0.004252303,891.0614521
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Leghorn,0.013819986,158.7306667
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Leghorn,0.013819986,158.7306667
England,Genoa,0.043392505,644.3950008
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Florence,0.209745763,49.29696713
Florence,Pisa,0.050295858,42.68334025
Pisa,Siena,0.038348083,53.74362267
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Bologna,0.026576896,189.3399604
Naples,Padua,0.00879397,337.4359478
Naples,Portici,0.007956449,4.751073996
Portici,Toulouse,0.125,686.6128073
Genoa,Milan,0.112334802,74.15259254
Milan,Florence,0.080508475,155.0669643
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Sicily,0.028475712,196.1746343
Sicily,Naples,0.37398374,196.1746343
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Sicily,0.028475712,196.1746343
Sicily,Naples,0.37398374,196.1746343
Naples,Rome,0.418341709,117.098718
Florence,Naples,0.078106509,253.9211665
Florence,Naples,0.078106509,253.9211665
Turin,Florence,0.072808321,196.8953432
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Sicily,0.028475712,196.1746343
Sicily,Naples,0.37398374,196.1746343
Naples,Rome,0.418341709,117.098718
Rome,Genoa,0.004252303,249.3191871
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Siena,0.038348083,53.74362267
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Loreto,0.002931323,182.6387516
Loreto,Ancona,0.306451613,13.03477103
Ancona,Florence,0.060606061,113.5359222
Florence,Venice,0.072781065,126.5001393
Rome,Naples,0.417788802,117.098718
Naples,Sicily,0.028475712,196.1746343
Sicily,Naples,0.37398374,196.1746343
Naples,Rome,0.418341709,117.098718
Rome,Genoa,0.004252303,249.3191871
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Siena,0.038348083,53.74362267
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Loreto,0.002931323,182.6387516
Loreto,Ancona,0.306451613,13.03477103
Ancona,Florence,0.060606061,113.5359222
Florence,Venice,0.072781065,126.5001393
Turin,Florence,0.072808321,196.8953432
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Venice,Geneva,0.007794232,301.8057168
Villafranca,England,1,640.2080928
England,Constantinople,0.003944773,1552.571073
Constantinople,Greece,0.105263158,348.9332845
Greece,Otranto,0.166666667,317.6518003
Otranto,Naples,0.4,227.8588837
Naples,Rome,0.418341709,117.098718
Rome,Ferrara,0.000708717,208.0596318
Ferrara,Padua,0.258426966,41.23116092
Padua,Venice,0.333333333,21.46928948
Venice,Yarmouth,0.001558846,688.28886
Naples,Venice,0.049832496,332.3094268
Venice,Florence,0.083398285,126.5001393
Florence,Lucca,0.038461538,37.16537867
Lucca,Leghorn,0.076470588,22.48375769
Leghorn,Parma,0.008474576,86.47553186
Parma,Milan,0.085185185,72.13733827
Milan,Vienna,0.004237288,388.7505298
Vienna,Florence,0.064102564,392.7085581
Florence,Milan,0.019526627,155.0669643
Milan,Genoa,0.05720339,74.15259254
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Venice,0.025423729,163.5509035
Naples,Leghorn,0.017169179,274.9861199
Turin,Milan,0.200594354,77.33653397
Milan,Parma,0.101694915,72.13733827
Parma,Modena,0.177777778,31.19027999
Modena,Florence,0.062893082,62.71087597
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Milan,0.019526627,155.0669643
Milan,Genoa,0.05720339,74.15259254
Genoa,Milan,0.112334802,74.15259254
Milan,Venice,0.040254237,151.8292527
Venice,Vienna,0.021044427,270.8170109
Germany,Trento,0.044444444,144.5891536
Trento,Rovereto,0.222222222,12.82701725
Rovereto,Verona,1,31.3676218
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
Modena,Milan,0.018867925,101.9786658
Milan,Bologna,0.072033898,124.6593622
Bologna,Rome,0.0832,189.3399604
Rome,Venice,0.075124026,245.0927118
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Loreto,0.015591779,121.1595216
Loreto,Florence,0.032258065,119.9068084
Florence,Genoa,0.014201183,123.2404002
Genoa,Turin,0.147577093,75.7939505
Turin,Liege,0.002971768,397.1308139
Florence,Bologna,0.093491124,50.87901401
Bologna,Rome,0.0832,189.3399604
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Parma,0.056,54.0368056
Parma,Bologna,0.17037037,54.0368056
Bologna,Cento,0.0048,15.89166131
Cento,Bologna,0.285714286,15.89166131
Bologna,Venice,0.2048,80.12894339
Venice,Parma,0.007014809,106.5356887
Parma,Turin,0.037037037,129.8435361
Turin,England,0.062407132,571.6688294
Naples,Venice,0.049832496,332.3094268
Naples,Venice,0.049832496,332.3094268
Genoa,Venice,0.030837004,180.2256104
Venice,Milan,0.031956352,151.8292527
Milan,Parma,0.101694915,72.13733827
Parma,Florence,0.081481481,84.64371196
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Parma,0.003189227,228.2543956
Parma,Florence,0.081481481,84.64371196
Florence,Lucca,0.038461538,37.16537867
Lucca,Parma,0.005882353,66.94203027
Parma,Venice,0.044444444,106.5356887
Venice,England,0.04598597,706.2123205
Genoa,Lerici,0.04185022,53.78094517
Lerici,Naples,0.176470588,314.2761014
Naples,Paestum,0.018844221,49.02280466
Paestum,Rome,0.333333333,166.0764817
Genoa,Lerici,0.04185022,53.78094517
Lerici,Naples,0.176470588,314.2761014
Naples,Paestum,0.018844221,49.02280466
Paestum,Rome,0.333333333,166.0764817
Genoa,Lerici,0.04185022,53.78094517
Lerici,Naples,0.176470588,314.2761014
Naples,Paestum,0.018844221,49.02280466
Paestum,Rome,0.333333333,166.0764817
Genoa,Lerici,0.04185022,53.78094517
Lerici,Naples,0.176470588,314.2761014
Naples,Paestum,0.018844221,49.02280466
Paestum,Rome,0.333333333,166.0764817
London,Venice,0.065989848,706.1950949
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Siena,0.070414201,31.54305131
Siena,Leghorn,0.045977011,53.37161827
Leghorn,Lerici,0.008474576,41.42923162
Lerici,Genoa,0.352941176,53.78094517
Genoa,Turin,0.147577093,75.7939505
Turin,Milan,0.200594354,77.33653397
Milan,Venice,0.040254237,151.8292527
Venice,London,0.011691348,706.1950949
London,Italy,0.005076142,891.0614521
Italy,Venice,0.04,245.0927118
Venice,Verona,0.033515199,64.21229631
Verona,Mantua,0.240625,21.81139943
Mantua,northern Italy,0.007575758,77.39382287
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Munich,Verona,0.222222222,188.5313408
Verona,Naples,0.028125,357.599848
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Milan,0.031956352,151.8292527
Munich,Verona,0.222222222,188.5313408
Verona,Naples,0.028125,357.599848
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Milan,0.031956352,151.8292527
Munich,Verona,0.222222222,188.5313408
Verona,Naples,0.028125,357.599848
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Milan,0.031956352,151.8292527
Munich,Verona,0.222222222,188.5313408
Verona,Naples,0.028125,357.599848
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Milan,0.031956352,151.8292527
Rome,Florence,0.126860383,143.9430711
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Padua,0.00879397,337.4359478
Padua,Florence,0.028455285,117.0670393
Florence,Rome,0.271005917,143.9430711
Rome,Venice,0.075124026,245.0927118
Venice,Rome,0.116134061,245.0927118
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Vicenza,0.020265004,38.0752164
Vicenza,Verona,0.517985612,27.85186288
Lucca,Pisa,0.317647059,10.77460619
Pisa,Naples,0.014749263,279.2265291
Naples,Florence,0.066582915,253.9211665
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Florence,0.209745763,49.29696713
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Pisa,0.050295858,42.68334025
Pisa,Florence,0.300884956,42.68334025
Florence,Dublin,0.001775148,1034.084169
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Pisa,0.050295858,42.68334025
Pisa,Florence,0.300884956,42.68334025
Florence,Dublin,0.001775148,1034.084169
Montefortino,Florence,1,119.6063798
Florence,Naples,0.078106509,253.9211665
Naples,Venice,0.049832496,332.3094268
Naples,Loreto,0.002931323,182.6387516
Loreto,Ancona,0.306451613,13.03477103
Ancona,Bologna,0.303030303,124.0577203
Bologna,Venice,0.2048,80.12894339
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Mantua,0.240625,21.81139943
Mantua,Milan,0.060606061,80.88193373
Milan,Turin,0.213983051,77.33653397
Rome,Naples,0.417788802,117.098718
Naples,Greece,0.001675042,542.1690207
Greece,Asia Minor,0.083333333,349.9932809
Asia Minor,Leghorn,0.25,967.7338509
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Florence,0.300884956,42.68334025
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Naples,0.088983051,274.9861199
Naples,Sicily,0.028475712,196.1746343
Sicily,Smyrna,0.008130081,628.2241449
Verona,Venice,0.0875,64.21229631
Venice,Florence,0.083398285,126.5001393
Florence,Caserta,0.001183432,243.7360014
Caserta,Rome,0.666666667,111.2616337
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Venice,Padua,0.155884645,21.46928948
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Turin,Genoa,0.172362556,75.7939505
Genoa,Florence,0.052863436,123.2404002
Florence,Marseilles,0.001775148,296.1951773
Marseilles,Naples,0.466666667,485.5895299
Naples,Taranto,0.002093802,159.2875275
Taranto,Reggio Calabria,0.5,183.8657554
Reggio Calabria,Naples,1,202.6976774
Naples,Paestum,0.018844221,49.02280466
Paestum,Sicily,0.090909091,157.2650349
Sicily,Naples,0.37398374,196.1746343
Naples,Rome,0.418341709,117.098718
Rome,the Abruzzi,0.003543586,74.9135006
the Abruzzi,Naples,0.846153846,85.25399756
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Pisa,0.050295858,42.68334025
Pisa,Lucca,0.150442478,10.77460619
Lucca,Genoa,0.029411765,87.61716152
Genoa,Turin,0.147577093,75.7939505
Turin,London,0.022288262,571.685453
London,Turin,0.121827411,571.685453
Turin,Parma,0.022288262,129.8435361
Parma,Modena,0.177777778,31.19027999
Modena,Rimini,0.025157233,90.70849229
Rimini,Loreto,0.16,67.26270469
Loreto,Rome,0.233870968,121.1595216
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Vienna,0.062893082,357.3568272
Marseilles,Naples,0.466666667,485.5895299
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Vienna,0.062893082,357.3568272
Marseilles,Naples,0.466666667,485.5895299
Naples,Rome,0.418341709,117.098718
Marseilles,Naples,0.466666667,485.5895299
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Vienna,0.062893082,357.3568272
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Vienna,0.062893082,357.3568272
Turin,Genoa,0.172362556,75.7939505
Genoa,Florence,0.052863436,123.2404002
Florence,Marseilles,0.001775148,296.1951773
Marseilles,Naples,0.466666667,485.5895299
Naples,Taranto,0.002093802,159.2875275
Taranto,Reggio Calabria,0.5,183.8657554
Reggio Calabria,Naples,1,202.6976774
Naples,Paestum,0.018844221,49.02280466
Paestum,Sicily,0.090909091,157.2650349
Sicily,Naples,0.37398374,196.1746343
Naples,Rome,0.418341709,117.098718
Rome,the Abruzzi,0.003543586,74.9135006
the Abruzzi,Naples,0.846153846,85.25399756
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Pisa,0.050295858,42.68334025
Pisa,Lucca,0.150442478,10.77460619
Lucca,Genoa,0.029411765,87.61716152
Genoa,Turin,0.147577093,75.7939505
Turin,London,0.022288262,571.685453
London,Turin,0.121827411,571.685453
Turin,Parma,0.022288262,129.8435361
Parma,Modena,0.177777778,31.19027999
Modena,Rimini,0.025157233,90.70849229
Rimini,Loreto,0.16,67.26270469
Loreto,Rome,0.233870968,121.1595216
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Vienna,0.062893082,357.3568272
Turin,Genoa,0.172362556,75.7939505
Genoa,Florence,0.052863436,123.2404002
Florence,Marseilles,0.001775148,296.1951773
Marseilles,Naples,0.466666667,485.5895299
Naples,Taranto,0.002093802,159.2875275
Taranto,Reggio Calabria,0.5,183.8657554
Reggio Calabria,Naples,1,202.6976774
Naples,Paestum,0.018844221,49.02280466
Paestum,Sicily,0.090909091,157.2650349
Sicily,Naples,0.37398374,196.1746343
Naples,Rome,0.418341709,117.098718
Rome,the Abruzzi,0.003543586,74.9135006
the Abruzzi,Naples,0.846153846,85.25399756
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Pisa,0.050295858,42.68334025
Pisa,Lucca,0.150442478,10.77460619
Lucca,Genoa,0.029411765,87.61716152
Genoa,Turin,0.147577093,75.7939505
Turin,London,0.022288262,571.685453
London,Turin,0.121827411,571.685453
Turin,Parma,0.022288262,129.8435361
Parma,Modena,0.177777778,31.19027999
Modena,Rimini,0.025157233,90.70849229
Rimini,Loreto,0.16,67.26270469
Loreto,Rome,0.233870968,121.1595216
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Vienna,0.062893082,357.3568272
Marseilles,Naples,0.466666667,485.5895299
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Vienna,0.062893082,357.3568272
Marseilles,Naples,0.466666667,485.5895299
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Vienna,0.062893082,357.3568272
Marseilles,Naples,0.466666667,485.5895299
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Vienna,0.062893082,357.3568272
Marseilles,Naples,0.466666667,485.5895299
Naples,Taranto,0.002093802,159.2875275
Taranto,Reggio Calabria,0.5,183.8657554
Reggio Calabria,Naples,1,202.6976774
Naples,Paestum,0.018844221,49.02280466
Paestum,Sicily,0.090909091,157.2650349
Sicily,Naples,0.37398374,196.1746343
Naples,Rome,0.418341709,117.098718
Rome,the Abruzzi,0.003543586,74.9135006
the Abruzzi,Naples,0.846153846,85.25399756
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Pisa,0.050295858,42.68334025
Pisa,Lucca,0.150442478,10.77460619
Lucca,Genoa,0.029411765,87.61716152
Genoa,Turin,0.147577093,75.7939505
Turin,London,0.022288262,571.685453
London,Turin,0.121827411,571.685453
Turin,Parma,0.022288262,129.8435361
Parma,Modena,0.177777778,31.19027999
Modena,Rimini,0.025157233,90.70849229
Rimini,Loreto,0.16,67.26270469
Loreto,Rome,0.233870968,121.1595216
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Vienna,0.062893082,357.3568272
Vienna,London,0.012820513,767.541256
London,Naples,0.015228426,1004.769648
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Genoa,0.014201183,123.2404002
Genoa,Turin,0.147577093,75.7939505
Turin,Naples,0.020802377,441.4281217
Genoa,Naples,0.024229075,365.728091
Naples,Rome,0.418341709,117.098718
Rome,Paris,0.00248051,686.8727383
Paris,London,0.050632911,213.5014236
London,Bologna,0.005076142,716.4085637
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Siena,0.002512563,227.4807071
Siena,Leghorn,0.045977011,53.37161827
Leghorn,Siena,0.078389831,53.37161827
Siena,Genoa,0.011494253,141.1499705
Genoa,Milan,0.112334802,74.15259254
Milan,Parma,0.101694915,72.13733827
Parma,Mantua,0.048148148,33.38358394
Mantua,Venice,0.075757576,76.71803572
Venice,Parma,0.007014809,106.5356887
Parma,Venice,0.044444444,106.5356887
Venice,northern Italy,0.000779423,0.678039716
northern Italy,England,0.25,706.645164
Dover,Genoa,0.095238095,583.2339462
Genoa,Lucca,0.022026432,87.61716152
Lucca,Pisa,0.317647059,10.77460619
Pisa,Florence,0.300884956,42.68334025
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Assisi,0.001256281,175.471021
Assisi,Loreto,0.375,55.82836707
Loreto,Rimini,0.040322581,67.26270469
Rimini,Ravenna,0.24,30.69634868
Ravenna,Bologna,0.108108108,42.74997797
Bologna,Parma,0.056,54.0368056
Parma,Venice,0.044444444,106.5356887
Venice,Padua,0.155884645,21.46928948
Padua,Milan,0.018292683,130.5754623
Milan,Pavia,0.023305085,19.41530161
Pavia,Turin,0.260869565,71.4048308
Florence,Siena,0.070414201,31.54305131
Siena,Capua,0.011494253,212.4350619
Capua,Naples,0.611428571,18.44843541
Naples,Venice,0.049832496,332.3094268
Venice,Rome,0.116134061,245.0927118
Dover,Genoa,0.095238095,583.2339462
Genoa,Lucca,0.022026432,87.61716152
Lucca,Pisa,0.317647059,10.77460619
Pisa,Florence,0.300884956,42.68334025
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Assisi,0.001256281,175.471021
Assisi,Loreto,0.375,55.82836707
Loreto,Rimini,0.040322581,67.26270469
Rimini,Ravenna,0.24,30.69634868
Ravenna,Bologna,0.108108108,42.74997797
Bologna,Parma,0.056,54.0368056
Parma,Venice,0.044444444,106.5356887
Venice,Padua,0.155884645,21.46928948
Padua,Milan,0.018292683,130.5754623
Milan,Pavia,0.023305085,19.41530161
Pavia,Turin,0.260869565,71.4048308
Venice,Turin,0.020265004,226.0731081
Turin,Rome,0.05794948,324.8410344
Rome,Naples,0.417788802,117.098718
Rome,England,0.012048193,891.0546281
England,Leghorn,0.007889546,733.2439675
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Florence,0.300884956,42.68334025
Florence,Lucca,0.038461538,37.16537867
Lucca,Pistoia,0.052941176,20.96007064
Pistoia,Rome,0.058823529,161.720833
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Rome,0.271005917,143.9430711
Rome,Ravenna,0.001063076,175.0589085
Ravenna,Padua,0.027027027,70.10648968
Padua,Rome,0.093495935,244.6378659
Rome,Venice,0.075124026,245.0927118
Venice,Padua,0.155884645,21.46928948
Padua,Rome,0.093495935,244.6378659
Rome,Venice,0.075124026,245.0927118
Venice,Florence,0.083398285,126.5001393
Florence,Rome,0.271005917,143.9430711
Rome,Padua,0.01275691,244.6378659
Padua,Rome,0.093495935,244.6378659
Rome,Venice,0.075124026,245.0927118
Venice,Rome,0.116134061,245.0927118
Rome,Monza,0.000354359,301.1285385
Venice,Turin,0.020265004,226.0731081
Turin,Venice,0.052005944,226.0731081
Venice,Turin,0.020265004,226.0731081
Turin,Parma,0.022288262,129.8435361
Parma,Florence,0.081481481,84.64371196
Florence,Naples,0.078106509,253.9211665
Naples,Corsica,0.001675042,281.3728086
Corsica,Florence,0.12,156.2427824
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Venice,0.025423729,163.5509035
Loreto,Middle East,0.008064516,1424.148485
Middle East,Leghorn,0.333333333,1576.918659
Leghorn,Siena,0.078389831,53.37161827
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Loreto,0.015591779,121.1595216
Loreto,Rome,0.233870968,121.1595216
Rome,Florence,0.126860383,143.9430711
Florence,England,0.014792899,751.0298491
Sicily,Naples,0.37398374,196.1746343
Naples,Florence,0.066582915,253.9211665
Portsmouth,Leghorn,0.375,731.9656473
Leghorn,Siena,0.078389831,53.37161827
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Ravenna,0.001063076,175.0589085
Ravenna,Venice,0.162162162,70.68501001
Venice,Vicenza,0.020265004,38.0752164
Vicenza,Venice,0.079136691,38.0752164
Venice,Trieste,0.000779423,72.08459887
Trieste,Vienna,0.066666667,215.0566479
England,Genoa,0.043392505,644.3950008
Genoa,Florence,0.052863436,123.2404002
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Turin,0.020265004,226.0731081
Turin,England,0.062407132,571.6688294
England,Germany,0.023668639,570.4683196
Germany,Austria,0.266666667,221.0913268
Austria,Verona,0.625,318.1887496
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Todi,0.00591716,89.63740871
Todi,Orvieto,1,15.63678951
Orvieto,Rome,0.666666667,60.12157848
Rome,Naples,0.417788802,117.098718
Naples,Vietri,0.005025126,27.4650717
Vietri,Rome,0.666666667,143.9168742
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Milan,0.031956352,151.8292527
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
England,Germany,0.023668639,570.4683196
Germany,Austria,0.266666667,221.0913268
Austria,Verona,0.625,318.1887496
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Todi,0.00591716,89.63740871
Todi,Orvieto,1,15.63678951
Orvieto,Rome,0.666666667,60.12157848
Rome,Naples,0.417788802,117.098718
Naples,Vietri,0.005025126,27.4650717
Vietri,Rome,0.666666667,143.9168742
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Milan,0.031956352,151.8292527
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
England,Germany,0.023668639,570.4683196
Germany,Austria,0.266666667,221.0913268
Austria,Verona,0.625,318.1887496
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Todi,0.00591716,89.63740871
Todi,Orvieto,1,15.63678951
Orvieto,Rome,0.666666667,60.12157848
Rome,Naples,0.417788802,117.098718
Naples,Vietri,0.005025126,27.4650717
Vietri,Rome,0.666666667,143.9168742
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Milan,0.031956352,151.8292527
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
England,Germany,0.023668639,570.4683196
Germany,Austria,0.266666667,221.0913268
Austria,Verona,0.625,318.1887496
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Todi,0.00591716,89.63740871
Todi,Orvieto,1,15.63678951
Orvieto,Rome,0.666666667,60.12157848
Rome,Naples,0.417788802,117.098718
Naples,Vietri,0.005025126,27.4650717
Vietri,Rome,0.666666667,143.9168742
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Milan,0.031956352,151.8292527
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
England,Germany,0.023668639,570.4683196
Germany,Austria,0.266666667,221.0913268
Austria,Verona,0.625,318.1887496
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Todi,0.00591716,89.63740871
Todi,Orvieto,1,15.63678951
Orvieto,Rome,0.666666667,60.12157848
Rome,Naples,0.417788802,117.098718
Naples,Vietri,0.005025126,27.4650717
Vietri,Rome,0.666666667,143.9168742
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Milan,0.031956352,151.8292527
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
England,Germany,0.023668639,570.4683196
Germany,Austria,0.266666667,221.0913268
Austria,Verona,0.625,318.1887496
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
